î‘çÜ,XÇP,XÇQ,Y
181,-0.137332813,0.946639517,1
182,-0.091912382,1.020998563,1
183,0.780151042,1.244941876,0
184,1.295360532,1.218009626,0
185,1.103287763,0.121125149,1
186,-0.219424873,-0.071804742,0
187,0.87937148,-0.240919361,1
188,1.022976642,0.898742393,0
189,0.064787332,0.758657697,1
190,0.160355075,-0.061900419,0
191,-0.280502123,-0.069929054,0
192,0.711857292,0.081107109,1
193,1.025180271,-0.261683541,1
194,-0.188787004,0.000948372,0
195,0.107582382,1.071931414,1
196,0.809317386,1.209986533,0
197,0.966552365,1.086635435,0
198,0.986705789,-0.088754803,1
199,-0.092178369,0.098426086,0
200,0.267473106,0.744334594,1
201,-0.156648499,0.970396187,1
202,1.077344613,0.918430412,0
203,1.2104427,-0.038011193,1
204,0.813406761,-0.080421582,1
205,1.031212241,1.179415259,0
206,0.088402533,-0.2534698,0
207,0.229293969,0.149518089,0
208,1.194496275,0.809470293,0
209,0.268473149,0.025069556,0
210,-0.138637507,0.219531878,0
211,1.197241995,0.821679022,0
212,1.115739834,1.04517003,0
213,-0.095372356,0.830818735,1
214,-0.156110191,1.282455771,1
215,0.738259098,1.210723484,0
216,-0.0947945,1.219744065,1
217,-0.224190216,-0.139263057,0
218,0.136505816,0.978186264,1
219,0.088881955,1.286495023,1
220,0.9355183,0.867231138,0
221,0.252804271,0.977801017,1
222,0.029611191,0.068215062,0
223,0.224543904,0.046961421,0
224,1.27656629,0.008077756,1
225,0.200926359,0.766286975,1
226,0.165423313,1.194013379,1
227,1.066527892,0.841640132,0
228,0.898480098,-0.015778724,1
229,1.230058883,-0.042768372,1
230,0.087642945,-0.042689479,0
231,1.282948687,0.168277552,1
232,0.01123211,0.90811421,1
233,0.831669072,0.751893031,0
234,1.210010361,-0.091875963,1
235,0.265549777,1.155108541,1
236,0.913534298,0.791165838,0
237,0.913670864,0.279432597,1
238,1.260128965,-0.178184705,1
239,0.969327263,-0.120338691,1
240,1.264813551,-0.248693215,1
241,-0.212800877,0.019992239,0
242,-0.068841261,-0.092521614,0
243,1.162697717,0.798213123,0
244,0.153331162,1.035822827,1
245,0.984394418,0.166512,1
246,1.171092587,0.817323753,0
247,-0.098398834,0.228051897,0
248,1.281363148,-0.000877975,1
249,-0.043471453,1.167381167,1
250,1.298982894,0.016319727,1
251,1.207513756,0.890370156,0
252,-0.179056689,1.06138038,1
253,0.91952787,1.182157124,0
254,1.224893893,-0.202406537,1
255,0.79343151,-0.209304207,1
256,1.023558255,0.080014575,1
257,-0.285908059,-0.158042652,0
258,1.076901493,0.234099538,1
259,0.908849506,0.122065406,1
260,1.297406016,0.757759876,0
261,1.036966824,0.237064157,1
262,-0.067550988,-0.049656057,0
263,0.105421761,-0.283916725,0
264,-0.027803455,1.272052193,1
265,0.729622868,0.732490753,0
266,0.743864224,1.27875484,0
267,0.743244849,-0.199225005,1
268,0.281887324,1.291889295,1
269,1.245893489,-0.116005592,1
270,0.171159677,1.176847336,1
271,-0.089648608,0.270020086,0
272,0.089894984,0.082746645,0
273,0.766469203,0.08412338,1
274,0.088932231,0.001773989,0
275,0.925039341,0.062191674,1
276,-0.070008573,1.156988179,1
277,0.1766278,0.941248278,1
278,0.873641801,-0.119552156,1
279,-0.287770437,1.002239161,1
280,-0.095097923,-0.190375783,0
281,-0.225063697,0.220754512,0
282,1.195481487,0.754151762,0
283,-0.156852317,1.29329767,1
284,-0.15020238,0.004523827,0
285,0.814464767,-0.299771502,1
286,0.006300232,0.012671926,0
287,1.274138706,0.900230539,0
288,-0.147054514,0.048517656,0
289,0.931065619,0.863490414,0
290,0.74320354,0.903601074,0
291,-0.003421005,0.93873259,1
292,1.025580904,0.273745007,1
293,1.209008276,0.713501264,0
294,0.070613594,0.100605622,0
295,-0.036038092,0.123570504,0
296,0.97904092,0.14899079,1
297,1.181019956,0.175128833,1
298,1.084033456,1.13528346,0
299,-0.121022857,1.13548382,1
300,1.223975562,0.013698001,1
